✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
  - (id)delegate
  - (long long)activationState
  - (void)setCaptureButtonFullFidelityEventRequestingScenes:(id)arg0
  - (void)setAssociatedSceneIdentifiersToSuppressInSystemAperture:(id)arg0
  - (void)setAssociatedBundleIdentifiersToSuppressInSystemAperture:(id)arg0
  - (id)associatedBundleIdentifiersToSuppressInSystemAperture
  - (id)succinctDescription
  - (id)resolver
  - (void)setHomeAffordanceDrawingSuppressed:(BOOL)arg0
  - (long long)identifier
  - (BOOL)allowsKeyboardArbiterToDetermineFocusTarget
  - (id)overrideKeyboardFocusTarget
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setSystemApertureSuppressedForSystemChromeSuppression:(BOOL)arg0
  - (id)audioCategoriesDisablingVolumeHUD
  - (id)description
  - (void)setForegroundCaptureSceneTargets:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFZStackParticipantPreferences
📌 父类: NSObject
📋 协议: NSCopying, BSDescriptionStreaming

🔸 属性 (19):
  • activationPolicyForParticipantsBelow
  • assertIsAboveParticipantIdentifiers
  • homeGestureConsumption
  • homeAffordanceDrawingSuppression
  • suppressSystemApertureForSystemChromeSuppression
  • associatedBundleIdentifiersToSuppressInSystemAperture
  • associatedSceneIdentifiersToSuppressInSystemAperture
  • physicalButtonSceneTargets
  • captureButtonFullFidelityEventRequestingScenes
  • foregroundCaptureSceneTargets
  • audioCategoriesDisablingVolumeHUD
  • allowsDimmingWhenForegroundInactive
  • allowsKeyboardArbiterToDetermineFocusTarget
  • overrideKeyboardFocusTarget
  • allowCameraButtonDeferringWhileFocusLocked
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (15):
  • _suppressSystemApertureForSystemChromeSuppression : B
  • _activationPolicyForParticipantsBelow : q
  • _assertIsAboveParticipantIdentifiers : @"NSIndexSet"
  • _homeGestureConsumption : q
  • _homeAffordanceDrawingSuppression : q
  • _associatedBundleIdentifiersToSuppressInSystemAperture : @"NSSet"
  • _associatedSceneIdentifiersToSuppressInSystemAperture : @"NSSet"
  • _physicalButtonSceneTargets : @"NSArray"
  • _captureButtonFullFidelityEventRequestingScenes : @"NSArray"
  • _foregroundCaptureSceneTargets : @"NSArray"
  • _audioCategoriesDisablingVolumeHUD : @"NSSet"
  • _allowsDimmingWhenForegroundInactive : q
  • _allowsKeyboardArbiterToDetermineFocusTarget : q
  • _overrideKeyboardFocusTarget : @"SBKeyboardFocusTarget"
  • _allowCameraButtonDeferringWhileFocusLocked : q

⚡️ 实例方法 (40):
  - (id)associatedSceneIdentifiersToSuppressInSystemAperture
  - (id)debugDescription
  - (void)setActivationPolicyForParticipantsBelow:(long long)arg0
  - (id)initInternal
  - (void)setAssertIsAboveParticipantIdentifiers:(id)arg0
  - (void)setSuppressSystemApertureForSystemChromeSuppression:(BOOL)arg0
  - (long long)homeGestureConsumption
  - (id)foregroundCaptureSceneTargets
  - (BOOL)isEqual:(id)arg0
  - (id)assertIsAboveParticipantIdentifiers
  - (void)setAllowsKeyboardArbiterToDetermineFocusTarget:(long long)arg0
  - (void)appendDescriptionToStream:(id)arg0
  - (void)setAudioCategoriesDisablingVolumeHUD:(id)arg0
  - (void).cxx_destruct
  - (void)setOverrideKeyboardFocusTarget:(id)arg0
  - (id)physicalButtonSceneTargets
  - (BOOL)suppressSystemApertureForSystemChromeSuppression
  - (void)setPhysicalButtonSceneTargets:(id)arg0
  - (void)setHomeAffordanceDrawingSuppression:(long long)arg0
  - (long long)allowCameraButtonDeferringWhileFocusLocked
  - (long long)homeAffordanceDrawingSuppression
  - (void)_appendBodyDescriptionToStream:(id)arg0
  - (id)captureButtonFullFidelityEventRequestingScenes
  - (void)setHomeGestureConsumption:(long long)arg0
  - (long long)allowsDimmingWhenForegroundInactive
  - (void)setAllowCameraButtonDeferringWhileFocusLocked:(long long)arg0
  - (void)setCaptureButtonFullFidelityEventRequestingScenes:(id)arg0
  - (void)setAssociatedSceneIdentifiersToSuppressInSystemAperture:(id)arg0
  - (void)setAssociatedBundleIdentifiersToSuppressInSystemAperture:(id)arg0
  - (id)associatedBundleIdentifiersToSuppressInSystemAperture
  - (id)succinctDescription
  - (long long)allowsKeyboardArbiterToDetermineFocusTarget
  - (void)_describeDifferencesFromOriginal:(id)arg0 differenceStream:(id)arg1
  - (void)setAllowsDimmingWhenForegroundInactive:(long long)arg0
  - (id)overrideKeyboardFocusTarget
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)audioCategoriesDisablingVolumeHUD
  - (id)description
  - (long long)activationPolicyForParticipantsBelow
  - (void)setForegroundCaptureSceneTargets:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTouchPassThroughViewController
📌 父类: UIViewController

⚡️ 实例方法 (2):
  - (void)loadView
  - (void)configureTouchPassThroughView:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMachNextMinuteDateProvider
📌 父类: NSObject
📋 协议: SBFDateProviding

🔸 属性 (5):
  • additionalOffset
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _nextToken : Q
  • _hasMachTimer : B
  • _clockSetNotifyToken : i
  • _referenceView : @"UIView"
  • _minuteHandlers : @"NSMutableDictionary"
  • _machTimer : {_SBFMachTimer="machPort"I"cfPort"^{__CFMachPort}"runloopSource"^{__CFRunLoopSource}"callback"^?"callbackContext"^v}

⚡️ 实例方法 (7):
  - (void).cxx_destruct
  - (void)removeMinuteUpdateHandler:(id)arg0
  - (void)dealloc
  - (id)date
  - (id)observeMinuteUpdatesWithHandler:(@?)arg0
  - (id)initWithReferenceView:(id)arg0
  - (void)_onMachTimer


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMobileKeyBagUnlockOptions
📌 父类: NSObject

🔸 属性 (2):
  • passcode
  • skipSEKeepUserDataOperation

🔹 实例变量 (2):
  • _skipSEKeepUserDataOperation : B
  • _passcode : @"NSData"

⚡️ 实例方法 (5):
  - (void).cxx_destruct
  - (id)passcode
  - (id)initWithPasscode:(id)arg0
  - (id)initWithPasscode:(id)arg0 skipSEKeepUserDataOperation:(BOOL)arg1
  - (BOOL)skipSEKeepUserDataOperation


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFPasscodeLockTrackerForTransientAssertions
📌 父类: SBFAuthenticationAssertionTracker

⚡️ 实例方法 (2):
  - (BOOL)isAssertionValid:(id)arg0
  - (id)mkbAssertionOptions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFPasscodeLockTrackerForPreventLockAssertions
📌 父类: SBFAuthenticationAssertionTracker


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAuthenticationAssertionTracker
📌 父类: NSObject
📋 协议: BSDescriptionProviding

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _mkbAssertion : ^{__MKBAssertion=}
  • _assertions : @"NSHashTable"

⚡️ 实例方法 (13):
  - (BOOL)hasActiveAssertions
  - (BOOL)isAssertionValid:(id)arg0
  - (void)addAssertion:(id)arg0
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)dealloc
  - (id)init
  - (id)mkbAssertionOptions
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (void)removeAssertion:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAuthenticationAssertionManager
📌 父类: NSObject
📋 协议: BSDescriptionProviding

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _preventLockTracker : @"SBFAuthenticationAssertionTracker"
  • _transientTracker : @"SBFAuthenticationAssertionTracker"
  • _stateCaptureToken : @"<BSInvalidatable>"

⚡️ 实例方法 (12):
  - (BOOL)hasActiveAssertions
  - (BOOL)isAssertionValid:(id)arg0
  - (void)addAssertion:(id)arg0
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)dealloc
  - (id)init
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (void)removeAssertion:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTouchPassThroughView
📌 父类: UIView

⚡️ 实例方法 (1):
  - (id)hitTest:({CGPoint=dd})arg0 withEvent:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFView
📌 父类: UIView
📋 协议: SBFCustomImplicitPropertyAnimating

🔸 属性 (7):
  • intrinsicContentSize
  • didMoveToWindowHandler
  • animatedLayerProperties
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • animatedLayerProperties : @"NSArray"
  • _didMoveToWindowHandler : @?
  • _intrinsicContentSize : {CGSize="width"d"height"d}

⚡️ 实例方法 (9):
  - (id)animatedLayerProperties
  - (void)setIntrinsicContentSize:({CGSize=dd})arg0
  - (@?)didMoveToWindowHandler
  - (void)setAnimatedLayerProperties:(id)arg0
  - (void)setDidMoveToWindowHandler:(@?)arg0
  - ({CGSize=dd})intrinsicContentSize
  - (void)didMoveToWindow
  - (void).cxx_destruct
  - (BOOL)_shouldAnimatePropertyWithKey:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFCredentialSet
📌 父类: NSObject
📋 协议: NSSecureCoding

🔹 实例变量 (3):
  • _acmContext : ^{__ACMHandle=}
  • _ownsContext : B
  • _cachedCredentials : @"NSData"

⚡️ 实例方法 (7):
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)serializedCredentialSet
  - (id)initWithSerializedCredentialSet:(id)arg0

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSetupDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (1):
  • inSetupModeForActivationChange

⚡️ 实例方法 (3):
  - (void)setInSetupModeForActivationChange:(BOOL)arg0
  - (BOOL)inSetupModeForActivationChange
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFDateTimeController
📌 父类: NSObject

🔸 属性 (5):
  • currentDate
  • overrideDate
  • overrideDateOffset
  • overrideDateWithAutoupdatingSeconds
  • hasDateOverride

🔹 实例变量 (4):
  • _overrideDate : @"NSDate"
  • _observers : @"NSHashTable"
  • _overrideDateOffset : d
  • _overrideDateWithAutoupdatingSeconds : @"NSDate"

⚡️ 实例方法 (11):
  - (id)overrideDate
  - (id)overrideDateWithAutoupdatingSeconds
  - (void)setOverrideDateOffset:(double)arg0
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (id)currentDate
  - (BOOL)hasDateOverride
  - (double)overrideDateOffset
  - (void)addObserver:(id)arg0
  - (void)setOverrideDateWithAutoupdatingSeconds:(id)arg0
  - (void)setOverrideDate:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAlwaysOnLiveRenderingBLSAttributesProvider
📌 父类: NSObject
📋 协议: SBFAlwaysOnLiveRenderingBLSAttributesProvider

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _provider : @"<SBFAlwaysOnLiveRenderingBLSAttributesProvider>"

⚡️ 实例方法 (5):
  - (id)initWithProvider:(id)arg0
  - (void).cxx_destruct
  - (id)assertionAttributes
  - (id)initWithFBSScene:(id)arg0
  - (id)initWithUIScene:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFFluidBehaviorSettings
📌 父类: PTSettings
📋 协议: BSDescriptionProviding, UIViewSpringAnimationBehaviorDescribing

🔸 属性 (21):
  • behaviorType
  • name
  • deceleration
  • dampingRatio
  • response
  • retargetImpulse
  • trackingDampingRatio
  • trackingResponse
  • trackingRetargetImpulse
  • smoothingAndProjectionEnabled
  • dampingRatioSmoothing
  • responseSmoothing
  • trackingDampingRatioSmoothing
  • trackingResponseSmoothing
  • inertialTargetSmoothingRatio
  • inertialProjectionDeceleration
  • preferredFrameRateRange
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (17):
  • _smoothingAndProjectionEnabled : B
  • _behaviorType : q
  • _name : @"NSString"
  • _deceleration : d
  • _dampingRatio : d
  • _response : d
  • _retargetImpulse : d
  • _trackingDampingRatio : d
  • _trackingResponse : d
  • _trackingRetargetImpulse : d
  • _dampingRatioSmoothing : d
  • _responseSmoothing : d
  • _trackingDampingRatioSmoothing : d
  • _trackingResponseSmoothing : d
  • _inertialTargetSmoothingRatio : d
  • _inertialProjectionDeceleration : d
  • _preferredFrameRateRange : @"PTFrameRateRangeSettings"

⚡️ 实例方法 (53):
  - (void)setPreferredFrameRateRange:(id)arg0
  - (double)settlingDuration
  - (void)setDefaultValues
  - (double)dampingRatio
  - (void)setDampingRatio:(double)arg0
  - (void)setFrameRateRange:({CAFrameRateRange=fff})arg0 highFrameRateReason:(unsigned int)arg1
  - (BOOL)isEqual:(id)arg0
  - (id)preferredFrameRateRange
  - ({?=ddBBddddddd})parametersForTransitionFromState:(int)arg0 toState:(int)arg1
  - ({CAFrameRateRange=fff})frameRateRange
  - (double)response
  - (void).cxx_destruct
  - (void)setInertialProjectionDeceleration:(double)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)setResponse:(double)arg0
  - (id)name
  - (double)inertialProjectionDeceleration
  - (id)succinctDescription
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setName:(id)arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)BSAnimationSettings
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (unsigned long long)hash
  - (double)retargetImpulse
  - (double)_effectiveTrackingDampingRatio
  - (double)_effectiveTrackingResponse
  - (double)_effectiveTrackingRetargetImpulse
  - (long long)behaviorType
  - (double)dampingRatioSmoothing
  - (double)deceleration
  - (double)inertialTargetSmoothingRatio
  - (double)responseSmoothing
  - (void)setBehaviorType:(long long)arg0
  - (void)setDampingRatioSmoothing:(double)arg0
  - (void)setDeceleration:(double)arg0
  - (void)setDefaultCriticallyDampedValues
  - (void)setInertialTargetSmoothingRatio:(double)arg0
  - (void)setResponseSmoothing:(double)arg0
  - (void)setRetargetImpulse:(double)arg0
  - (void)setSmoothingAndProjectionEnabled:(BOOL)arg0
  - (void)setTrackingDampingRatio:(double)arg0
  - (void)setTrackingDampingRatioSmoothing:(double)arg0
  - (void)setTrackingResponse:(double)arg0
  - (void)setTrackingResponseSmoothing:(double)arg0
  - (void)setTrackingRetargetImpulse:(double)arg0
  - (BOOL)smoothingAndProjectionEnabled
  - (double)trackingDampingRatio
  - (double)trackingDampingRatioSmoothing
  - (double)trackingResponse
  - (double)trackingResponseSmoothing
  - (double)trackingRetargetImpulse

⚡️ 类方法 (2):
  + (id)_moduleWithSectionTitle:(id)arg0
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAnimationUtilities
📌 父类: NSObject

⚡️ 类方法 (1):
  + (id)matchMoveAnimationForPinningToView:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBAppSwitcherDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (23):
  • recentsPlistRepresentation
  • chamoisWindowingEnabled
  • chamoisHideStrips
  • chamoisHideDock
  • flexibleWindowingAutomaticStageCreationEnabledExternal
  • flexibleWindowingPreviouslyEnabledAutomaticStageCreation
  • chamoisHideStripsExternal
  • chamoisHideDockExternal
  • medusaMultitaskingEnabled
  • flexibleWindowingManualStageCreationShouldRestorePreviousOpenWindows
  • backgroundNethermostWindows
  • wantsManyForegroundWindows
  • bottomEdgeGestureSwipeCount
  • springBoardKillable
  • trackpadSwitcherGesturesEnabled
  • shouldShowSplitPeekEducation
  • shouldShowSlideOverPeekEducation
  • shouldUpdateExternalDisplayMirroringWhenWindowManagementStyleUpdates
  • hasEverUsedMultiAppConfiguration
  • lastMultitaskingModeSwitchDate
  • legacyRecentApplications
  • legacyRecentDisplayItems
  • legacyRecentDisplayItemRoles

⚡️ 实例方法 (49):
  - (void)setChamoisHideStripsExternal:(BOOL)arg0
  - (BOOL)chamoisHideStripsExternal
  - (void)setFlexibleWindowingPreviouslyEnabledAutomaticStageCreation:(BOOL)arg0
  - (BOOL)flexibleWindowingPreviouslyEnabledAutomaticStageCreation
  - (void)setBackgroundNethermostWindows:(BOOL)arg0
  - (BOOL)backgroundNethermostWindows
  - (void)setChamoisHideStrips:(BOOL)arg0
  - (BOOL)chamoisHideStrips
  - (void)setChamoisWindowingEnabled:(BOOL)arg0
  - (BOOL)chamoisWindowingEnabled
  - (void)setLegacyRecentDisplayItemRoles:(id)arg0
  - (id)legacyRecentDisplayItemRoles
  - (void)setFlexibleWindowingAutomaticStageCreationEnabledExternal:(BOOL)arg0
  - (BOOL)flexibleWindowingAutomaticStageCreationEnabledExternal
  - (void)setLastMultitaskingModeSwitchDate:(id)arg0
  - (id)lastMultitaskingModeSwitchDate
  - (void)setLegacyRecentDisplayItems:(id)arg0
  - (id)legacyRecentDisplayItems
  - (void)setTrackpadSwitcherGesturesEnabled:(BOOL)arg0
  - (BOOL)areTrackpadSwitcherGesturesEnabled
  - (void)setLegacyRecentApplications:(id)arg0
  - (id)legacyRecentApplications
  - (void)setShouldShowSplitPeekEducation:(BOOL)arg0
  - (BOOL)shouldShowSplitPeekEducation
  - (void)setChamoisHideDockExternal:(BOOL)arg0
  - (BOOL)chamoisHideDockExternal
  - (void)setShouldUpdateExternalDisplayMirroringWhenWindowManagementStyleUpdates:(BOOL)arg0
  - (BOOL)shouldUpdateExternalDisplayMirroringWhenWindowManagementStyleUpdates
  - (void)setShouldShowSlideOverPeekEducation:(BOOL)arg0
  - (BOOL)shouldShowSlideOverPeekEducation
  - (void)setBottomEdgeGestureSwipeCount:(unsigned long long)arg0
  - (unsigned long long)bottomEdgeGestureSwipeCount
  - (void)setHasEverUsedMultiAppConfiguration:(BOOL)arg0
  - (BOOL)hasEverUsedMultiAppConfiguration
  - (void)setChamoisHideDock:(BOOL)arg0
  - (BOOL)chamoisHideDock
  - (void)setSpringBoardKillable:(BOOL)arg0
  - (BOOL)isSpringBoardKillable
  - (void)setWantsManyForegroundWindows:(BOOL)arg0
  - (BOOL)wantsManyForegroundWindows
  - (void)setFlexibleWindowingManualStageCreationShouldRestorePreviousOpenWindows:(BOOL)arg0
  - (BOOL)flexibleWindowingManualStageCreationShouldRestorePreviousOpenWindows
  - (void)setMedusaMultitaskingEnabled:(BOOL)arg0
  - (BOOL)medusaMultitaskingEnabled
  - (void)setRecentsPlistRepresentation:(id)arg0
  - (id)recentsPlistRepresentation
  - (void)_bindAndRegisterDefaults
  - (BOOL)_shouldMedusaMultitaskingBeEnabledByDefault
  - (void)clearLegacyDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFBackdropLegibilitySettingsProvider
📌 父类: NSObject
📋 协议: _UIBackdropViewObserver, SBFLegibilitySettingsProvider

🔸 属性 (6):
  • legibilitySettings
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _backdropView : @"_UIBackdropView"
  • _legibilitySettings : @"_UILegibilitySettings"
  • _delegate : @"<SBFLegibilitySettingsProviderDelegate>"

⚡️ 实例方法 (7):
  - (id)legibilitySettings
  - (void)setDelegate:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (id)delegate
  - (void)backdropViewDidChange:(id)arg0
  - (id)initWithBackdropView:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWakeAnimationSettings
📌 父类: PTSettings

🔸 属性 (10):
  • backlightFadeDuration
  • speedMultiplierForWake
  • speedMultiplierForLiftToWake
  • speedMultiplierForMagicKeyboardExtended
  • contentWakeSettings
  • awakeColorBrightness
  • awakeDateAlpha
  • awakeWallpaperFilterSettings
  • sleepColorBrightness
  • sleepWallpaperFilterSettings

🔹 实例变量 (10):
  • _backlightFadeDuration : d
  • _speedMultiplierForWake : d
  • _speedMultiplierForLiftToWake : d
  • _speedMultiplierForMagicKeyboardExtended : d
  • _contentWakeSettings : @"SBFAnimationSettings"
  • _awakeColorBrightness : d
  • _awakeDateAlpha : d
  • _awakeWallpaperFilterSettings : @"SBFAnimationSettings"
  • _sleepColorBrightness : d
  • _sleepWallpaperFilterSettings : @"SBFAnimationSettings"

⚡️ 实例方法 (22):
  - (void)setAwakeColorBrightness:(double)arg0
  - (double)backlightFadeDuration
  - (void)setDefaultValues
  - (double)sleepColorBrightness
  - (id)sleepWallpaperFilterSettings
  - (void)setSpeedMultiplierForWake:(double)arg0
  - (id)awakeWallpaperFilterSettings
  - (void)setAwakeDateAlpha:(double)arg0
  - (void)setContentWakeSettings:(id)arg0
  - (double)speedMultiplierForWake
  - (void).cxx_destruct
  - (double)awakeDateAlpha
  - (void)setSpeedMultiplierForMagicKeyboardExtended:(double)arg0
  - (void)setSleepWallpaperFilterSettings:(id)arg0
  - (double)awakeColorBrightness
  - (void)setSpeedMultiplierForLiftToWake:(double)arg0
  - (id)contentWakeSettings
  - (double)speedMultiplierForLiftToWake
  - (void)setAwakeWallpaperFilterSettings:(id)arg0
  - (void)setSleepColorBrightness:(double)arg0
  - (void)setBacklightFadeDuration:(double)arg0
  - (double)speedMultiplierForMagicKeyboardExtended

⚡️ 类方法 (1):
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWakeAnimationDomain
📌 父类: PTDomain

⚡️ 类方法 (4):
  + (id)rootSettings
  + (id)domainGroupName
  + (id)domainName
  + (Class)rootSettingsClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBCameraHardwareButtonDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (3):
  • shutterButtonLongPressTimeout
  • shutterButtonLongPressCancellationTimeout
  • shutterButtonShouldUsePocketDetection

⚡️ 实例方法 (7):
  - (void)setShutterButtonLongPressTimeout:(double)arg0
  - (double)shutterButtonLongPressTimeout
  - (void)setShutterButtonLongPressCancellationTimeout:(double)arg0
  - (double)shutterButtonLongPressCancellationTimeout
  - (void)setShutterButtonShouldUsePocketDetection:(BOOL)arg0
  - (BOOL)shutterButtonShouldUsePocketDetection
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWallpaperView
📌 父类: PBUIWallpaperView


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFHomeAffordanceView
📌 父类: UIView

🔸 属性 (10):
  • homeGrabberSettings
  • systemAssistantExperienceSettings
  • topLevelContainerView
  • visualEffectView
  • contentViewContainerView
  • bounceAnimationGenerationCount
  • glowAnimationGenerationCount
  • pulseAnimationGenerationCount
  • outstandingGlowOrPulseAnimationCount
  • hintStyle

🔹 实例变量 (10):
  • _hintStyle : Q
  • _homeGrabberSettings : @"SBFHomeGrabberSettings"
  • _systemAssistantExperienceSettings : @"SBFSiriSystemAssistantExperienceSettings"
  • _topLevelContainerView : @"UIView"
  • _visualEffectView : @"UIVisualEffectView"
  • _contentViewContainerView : @"UIView"
  • _bounceAnimationGenerationCount : q
  • _glowAnimationGenerationCount : q
  • _pulseAnimationGenerationCount : q
  • _outstandingGlowOrPulseAnimationCount : q

⚡️ 实例方法 (34):
  - (id)homeGrabberSettings
  - (void)addContentView:(id)arg0
  - (void)performHintAnimationWithCompletionHandler:(@?)arg0
  - (id)visualEffectView
  - (void)layoutSubviews
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)setVisualEffectView:(id)arg0
  - (long long)_incrementBounceAnimationGenerationCount
  - (long long)_incrementGlowAnimationGenerationCount
  - (long long)_incrementPulseAnimationGenerationCount
  - (void)_performBounceAnimationWithCompletionHandler:(@?)arg0
  - (void)_performGlowAnimationWithCompletionHandler:(@?)arg0
  - (void)_performPulseAnimationWithCompletionHandler:(@?)arg0
  - (long long)bounceAnimationGenerationCount
  - (void)cancelHintAnimation
  - (void)cancelHintAnimationWithCompletionHandler:(@?)arg0
  - (id)contentViewContainerView
  - (long long)glowAnimationGenerationCount
  - (unsigned long long)hintStyle
  - (void)insertContentView:(id)arg0 atIndex:(long long)arg1
  - (long long)outstandingGlowOrPulseAnimationCount
  - (void)performHintAnimation
  - (long long)pulseAnimationGenerationCount
  - (void)removeContentView:(id)arg0
  - (void)setBounceAnimationGenerationCount:(long long)arg0
  - (void)setContentViewContainerView:(id)arg0
  - (void)setGlowAnimationGenerationCount:(long long)arg0
  - (void)setHintStyle:(unsigned long long)arg0
  - (void)setOutstandingGlowOrPulseAnimationCount:(long long)arg0
  - (void)setPulseAnimationGenerationCount:(long long)arg0
  - (void)setTopLevelContainerView:(id)arg0
  - (id)systemAssistantExperienceSettings
  - (id)topLevelContainerView


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFUserAuthenticationResponder
📌 父类: NSObject
📋 协议: SBFAuthenticationResponder

🔸 属性 (7):
  • successHandler
  • failureHandler
  • invalidHandler
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _successHandler : @?
  • _failureHandler : @?
  • _invalidHandler : @?

⚡️ 实例方法 (11):
  - (void).cxx_destruct
  - (@?)failureHandler
  - (void)handleFailedAuthenticationRequest:(id)arg0 error:(id)arg1
  - (void)handleInvalidAuthenticationRequest:(id)arg0
  - (void)handleSuccessfulAuthenticationRequest:(id)arg0
  - (id)initWithSuccessHandler:(@?)arg0 failureHandler:(@?)arg1 invalidHandler:(@?)arg2
  - (@?)invalidHandler
  - (void)setFailureHandler:(@?)arg0
  - (void)setInvalidHandler:(@?)arg0
  - (void)setSuccessHandler:(@?)arg0
  - (@?)successHandler

⚡️ 类方法 (1):
  + (id)responderWithSuccessHandler:(@?)arg0 failureHandler:(@?)arg1 invalidHandler:(@?)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTouchPassThroughScrollView
📌 父类: UIScrollView

⚡️ 实例方法 (2):
  - (id)hitTest:({CGPoint=dd})arg0 withEvent:(id)arg1
  - (BOOL)pointInside:({CGPoint=dd})arg0 withEvent:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBGestureDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (6):
  • multitaskingGesturesRequireEducation
