✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWidgetMetricsServiceInterfaceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSStatusBarBackgroundActivityTapContextImpl
📌 父类: NSObject
📋 协议: NSSecureCoding, SBSStatusBarTapContext, SBSStatusBarBackgroundActivityTapContext

🔸 属性 (2):
  • backgroundActivityIdentifier
  • styleOverride

🔹 实例变量 (2):
  • _backgroundActivityIdentifier : @"NSString"
  • _styleOverride : Q

⚡️ 实例方法 (8):
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithCoder:(id)arg0
  - (unsigned long long)styleOverride
  - (id)backgroundActivityIdentifier
  - (id)initWithBackgroundActivityIdentifier:(id)arg0
  - (void)setBackgroundActivityIdentifier:(id)arg0
  - (void)setStyleOverride:(unsigned long long)arg0

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemServiceClient
📌 父类: SBSServiceFacilityClient

🔸 属性 (10):
  • passcodePolicy
  • chamoisWindowingUIEnabled
  • chamoisPrefersDockHidden
  • chamoisPrefersStripHidden
  • systemApertureUnderAutomationTesting
  • deviceSupportsSystemAperture
  • systemApertureStateDump
  • systemApertureModelStateDump
  • widgetControllerStateDump
  • animationFrameRecordings

🔹 实例变量 (3):
  • _buttonEventServiceIsWaitingForServerMessages : B
  • _chamoisPrefersStripHidden : B
  • _systemApertureUnderAutomationTesting : B

⚡️ 实例方法 (70):
  - (BOOL)isMenuBarSupported
  - (void)setReachabilityActive:(BOOL)arg0
  - (void)setRequestsHIDEvents:(BOOL)arg0 token:(id)arg1 forButtonKind:(long long)arg2
  - (void)addWidgetsToEachPage
  - (void)initiateSecureFlipBookRecordingsForElement:(id)arg0 withCompletion:(@?)arg1
  - (void)countScenesForBundleIdentifier:(id)arg0 withCompletion:(@?)arg1
  - (void)writeSystemApertureStateDumpToTextFileAtPath:(id)arg0
  - (id)acquireAssertionForReachabilityEnabled:(BOOL)arg0
  - (void)requestUpdateSwitcherWindowingMode:(int)arg0 withCompletion:(@?)arg1
  - (id)systemApertureStateDump
  - (void)resetToHomeScreenAnimated:(BOOL)arg0
  - (void)enterLostMode
  - (void)setAccessoryType:(long long)arg0 attached:(BOOL)arg1
  - (void)setPasscodePolicy:(long long)arg0
  - (void)stashSwitcherModelToPath:(id)arg0
  - (void)setUserPresenceDetectedSinceWake
  - (void)requestStateDump:(unsigned long long)arg0 withCompletion:(@?)arg1
  - (void)requestAppSwitcherAppearanceForHiddenApplicationWithBundleIdentifier:(id)arg0 reacquiringExistingAssertion:(id)arg1 completion:(@?)arg2
  - (long long)passcodePolicy
  - (void)setAlertsEnabled:(BOOL)arg0
  - (void)setSystemApertureUnderAutomationTesting:(BOOL)arg0
  - (void)setIdleTimerEnabled:(BOOL)arg0
  - (void)setOrientationLockEnabled:(BOOL)arg0
  - (void)updateSystemGlowStyle:(long long)arg0
  - (void)setApplicationBundleIdentifier:(id)arg0 blockedForScreenTime:(BOOL)arg1
  - (id)availableRecordableFlipBookElementIdentifiers
  - (void)enableRemoteStateDumpWithTimeout:(long long)arg0 completion:(@?)arg1
  - (id)deserializedStringArrayForKey:(r*)arg0 fromPayload:(id)arg1
  - (id)animationFrameRecordings
  - (void)requestResetLayoutAttributesWithCompletion:(@?)arg0
  - (BOOL)chamoisPrefersStripHidden
  - (void)loadStashedSwitcherModelFromPath:(id)arg0
  - (void)setSpringBoardAnimationFrameRecordingEnabledForUpdateTypes:(unsigned long long)arg0
  - (BOOL)getAssociatedHintViewsSupported
  - (id)acquireHUDHiddenAssertionForIdentifier:(id)arg0
  - (id)systemApertureModelStateDump
  - (void)requestSystemGlowEffectWithInitialStyle:(long long)arg0 completion:(@?)arg1
  - (id)registerAssociatedHintViewContextId:(unsigned int)arg0 layerRenderId:(unsigned long long)arg1 layerSize:({CGSize=dd})arg2 forButtonKind:(long long)arg3
  - (void)setAmbientPresentationState:(long long)arg0
  - (void)setTestRunnerRecoveryApplicationBundleIdentifier:(id)arg0
  - (BOOL)chamoisPrefersDockHidden
  - (void)setMallocStackLoggingEnabled:(BOOL)arg0
  - (BOOL)deviceSupportsSystemAperture
  - (void)writeStateDump:(unsigned long long)arg0 toTextFileAtPath:(id)arg1
  - (void)fetchHapticTypeForButtonKind:(long long)arg0 completion:(@?)arg1
  - (BOOL)systemApertureUnderAutomationTesting
  - (void)suspendAllDisplays
  - (void)_handleButtonEventConsumePressMessage:(id)arg0
  - (void)addWidgetWithIdentifier:(id)arg0 toPage:(int)arg1 withSizing:(int)arg2
  - (void)setButtonEventServiceIsWaitingForServerMessages:(BOOL)arg0
  - (void)setChamoisHideStripsEnabled:(BOOL)arg0
  - (void)disableRemoteStateDumpWithCompletion:(@?)arg0
  - (void)fetchUnlockCredentialSetWithCompletion:(@?)arg0
  - (void)setChamoisWindowingUIEnabled:(BOOL)arg0
  - (void)setChamoisPrefersDockHidden:(BOOL)arg0
  - (void)setHiddenFeaturesEnabled:(BOOL)arg0
  - (void)setEventMask:(unsigned long long)arg0 forButtonKind:(long long)arg1 priority:(long long)arg2
  - (void)requestSystemApertureStateDumpWithCompletion:(@?)arg0
  - (void)acquireAssertionOfType:(long long)arg0 forReason:(id)arg1 withCompletion:(@?)arg2
  - (void)clearAllUserNotifications
  - (void)addWidgetStackWithIdentifiers:(id)arg0 toPage:(int)arg1 withSizing:(int)arg2
  - (void)handleMessage:(id)arg0 withType:(long long)arg1
  - (void)setChamoisPrefersStripHidden:(BOOL)arg0
  - (void)exitLostMode
  - (void)updateHintViewContentVisibility:(long long)arg0 forButton:(long long)arg1 animationSettings:(id)arg2
  - (void)toggleMenuBarVisibility
  - (long long)toggleStateForButtonKind:(long long)arg0
  - (void)setHapticType:(long long)arg0 forButtonKind:(long long)arg1
  - (BOOL)isChamoisWindowingUIEnabled
  - (id)widgetControllerStateDump

⚡️ 类方法 (1):
  + (id)serviceFacilityIdentifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCFUserNotificationGraphicIconDefinition
📌 父类: SBSUserNotificationImageDefinition

🔸 属性 (5):
  • iconType
  • iconBundleIdentifier
  • iconDecorationType
  • iconDecorationBundleIdentifier
  • iconDecorationPosition

🔹 实例变量 (5):
  • _iconType : @"NSString"
  • _iconBundleIdentifier : @"NSString"
  • _iconDecorationType : @"NSString"
  • _iconDecorationBundleIdentifier : @"NSString"
  • _iconDecorationPosition : @"NSNumber"

⚡️ 实例方法 (12):
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (id)build
  - (id)iconType
  - (id)_initWithIconType:(id)arg0 iconBundleIdentifier:(id)arg1 iconDecorationType:(id)arg2 iconDecorationBundleIdentifier:(id)arg3 iconDecorationPosition:(id)arg4
  - (id)iconBundleIdentifier
  - (id)iconDecorationBundleIdentifier
  - (id)iconDecorationPosition
  - (id)iconDecorationType
  - (id)initWithIconBundleIdentifier:(id)arg0
  - (id)initWithIconType:(id)arg0
  - (id)initWithIconType:(id)arg0 iconBundleIdentifier:(id)arg1 iconDecorationType:(id)arg2 iconDecorationBundleIdentifier:(id)arg3 iconDecorationPosition:(id)arg4

⚡️ 类方法 (1):
  + (id)_definitionType


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationImageAssetDefinition
📌 父类: SBSUserNotificationImageDefinition

🔸 属性 (3):
  • imagePath
  • catalogPath
  • catalogImageKey

🔹 实例变量 (3):
  • _imagePath : @"NSString"
  • _catalogPath : @"NSString"
  • _catalogImageKey : @"NSString"

⚡️ 实例方法 (9):
  - (id)imagePath
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (id)build
  - (id)catalogImageKey
  - (id)_initWithImagePath:(id)arg0 imageCatalogPath:(id)arg1 catalogImageKey:(id)arg2
  - (id)catalogPath
  - (id)initWithImageCatalogPath:(id)arg0 catalogImageKey:(id)arg1
  - (id)initWithImagePath:(id)arg0

⚡️ 类方法 (1):
  + (id)_definitionType


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSLockScreenContentAction
📌 父类: BSAction

🔸 属性 (6):
  • type
  • slot
  • identifier
  • secureAppType
  • configurationObject
  • automaticallyInvalidatesOnSecureAppUserDismissal

🔹 实例变量 (4):
  • _type : Q
  • _slot : @"NSString"
  • _secureAppType : Q
  • _configurationObject : @

⚡️ 实例方法 (12):
  - (unsigned long long)type
  - (void).cxx_destruct
  - (id)slot
  - (void)setSlot:(id)arg0
  - (void)setType:(unsigned long long)arg0
  - (id)identifier
  - (BOOL)automaticallyInvalidatesOnSecureAppUserDismissal
  - (id)configurationObject
  - (id)initWithType:(unsigned long long)arg0 slot:(id)arg1 identifier:(id)arg2 configurationObject:(id)arg3 handler:(@?)arg4
  - (unsigned long long)secureAppType
  - (void)setConfigurationObject:(id)arg0
  - (void)setSecureAppType:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWebClipService
📌 父类: NSObject

⚡️ 类方法 (4):
  + (id)_setupAndActivateServiceConnection
  + (void)launchWebClipWithIdentifier:(id)arg0
  + (void)launchWebClipWithIdentifier:(id)arg0 origin:(unsigned long long)arg1
  + (void)updateWebClipPropertiesWithIdentifier:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertActivationContext
📌 父类: NSObject
📋 协议: BSDescriptionProviding, BSSettingDescriptionProvider, BSXPCCoding, NSSecureCoding, NSCopying

🔸 属性 (19):
  • legacyAlertOptions
  • shouldInvalidateWhenDeactivated
  • switcherEligible
  • presentationMode
  • reason
  • activatingForSiri
  • shouldDismissPresentedBanners
  • shouldStashPictureInPictureIfNeeded
  • actions
  • userInfo
  • activityContinuationIdentifier
  • initialSupportedInterfaceOrientations
  • presentationTarget
  • preferredSceneDeactivationReason
  • shouldEmbedOverShieldedApps
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (15):
  • _activatingForSiri : B
  • _shouldDismissPresentedBanners : B
  • _shouldStashPictureInPictureIfNeeded : B
  • _shouldEmbedOverShieldedApps : B
  • _shouldInvalidateWhenDeactivated : B
  • _switcherEligible : B
  • _reason : @"NSString"
  • _actions : @"NSSet"
  • _userInfo : @"NSDictionary"
  • _activityContinuationIdentifier : @"NSUUID"
  • _initialSupportedInterfaceOrientations : Q
  • _presentationTarget : @"SBSRemoteAlertPresentationTarget"
  • _preferredSceneDeactivationReason : @"NSNumber"
  • _legacyAlertOptions : @"NSDictionary"
  • _presentationMode : q

⚡️ 实例方法 (45):
  - (id)initWithCoder:(id)arg0
  - (long long)presentationMode
  - (unsigned long long)initialSupportedInterfaceOrientations
  - (void)setReason:(id)arg0
  - (id)userInfo
  - (void)setPresentationMode:(long long)arg0
  - (void)setActions:(id)arg0
  - (void).cxx_destruct
  - (id)actions
  - (void)setUserInfo:(id)arg0
  - (id)reason
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)initWithXPCDictionary:(id)arg0
  - (void)setInitialSupportedInterfaceOrientations:(unsigned long long)arg0
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)succinctDescription
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)initWithActions:(id)arg0
  - (void)setShouldEmbedOverShieldedApps:(BOOL)arg0
  - (BOOL)shouldInvalidateWhenDeactivated
  - (id)activityContinuationIdentifier
  - (id)initWithActions:(id)arg0 presentationTarget:(id)arg1
  - (id)initWithActions:(id)arg0 presentationTarget:(id)arg1 userInfo:(id)arg2
  - (BOOL)isActivatingForSiri
  - (BOOL)isSwitcherEligible
  - (id)legacyAlertOptions
  - (id)preferredSceneDeactivationReason
  - (id)presentationTarget
  - (void)setActivatingForSiri:(BOOL)arg0
  - (void)setActivityContinuationIdentifier:(id)arg0
  - (void)setLegacyAlertOptions:(id)arg0
  - (void)setPreferredSceneDeactivationReason:(id)arg0
  - (void)setPresentationTarget:(id)arg0
  - (void)setShouldDismissPresentedBanners:(BOOL)arg0
  - (void)setShouldInvalidateWhenDeactivated:(BOOL)arg0
  - (void)setShouldStashPictureInPictureIfNeeded:(BOOL)arg0
  - (void)setSwitcherEligible:(BOOL)arg0
  - (BOOL)shouldDismissPresentedBanners
  - (BOOL)shouldEmbedOverShieldedApps
  - (BOOL)shouldStashPictureInPictureIfNeeded

⚡️ 类方法 (2):
  + (BOOL)supportsSecureCoding
  + (id)activationContextWithLegacyAlertOptions:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSStateDumpService
📌 父类: SBSAbstractSystemService

⚡️ 实例方法 (4):
  - (void)requestStateDump:(unsigned long long)arg0 withCompletion:(@?)arg1
  - (void)enableRemoteStateDumpWithTimeout:(long long)arg0 completion:(@?)arg1
  - (void)writeStateDump:(unsigned long long)arg0 toTextFileAtPath:(id)arg1
  - (void)disableRemoteStateDumpWithCompletion:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWakeToRemoteAlertAssertion
📌 父类: SBSLockScreenContentAssertion

⚡️ 类方法 (1):
  + (id)acquireWakeToRemoteAlertAssertionWithDefinition:(id)arg0 errorHandler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenItem
📌 父类: NSObject
📋 协议: BSXPCSecureCoding, NSCopying

🔸 属性 (5):
  • kind
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (7):
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (long long)kind
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenConfiguration
📌 父类: NSObject
📋 协议: BSXPCSecureCoding, NSCopying

🔸 属性 (6):
  • name
  • layout
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _name : @"NSString"
  • _layout : @"SBSHomeScreenConfigurationLayout"

⚡️ 实例方法 (11):
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)name
  - (void)setLayout:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setName:(id)arg0
  - (id)description
  - (unsigned long long)hash
  - (id)layout

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSStatusBarStyleOverridesCoordinator
📌 父类: SBSBackgroundActivityCoordinator

🔸 属性 (2):
  • delegate
  • styleOverrides

⚡️ 实例方法 (4):
  - (void)setDelegate:(id)arg0
  - (id)delegate
  - (unsigned long long)styleOverrides
  - (void)setRegisteredStyleOverrides:(unsigned long long)arg0 reply:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationClient
📌 父类: SBSServiceFacilityClient

⚡️ 实例方法 (7):
  - (void)fetchApplicationShortcutItemsOfTypes:(unsigned long long)arg0 forBundleIdentifier:(id)arg1 withCompletionHandler:(@?)arg2
  - (void)updateDynamicApplicationShortcutItems:(id)arg0 bundleIdentifier:(id)arg1
  - (void)requestShelfPresentationForSceneWithIdentifier:(id)arg0
  - (void)fetchWhitePointAdaptivityStyleForDisplayId:(unsigned int)arg0 withCompletionHandler:(@?)arg1
  - (void)deleteSnapshotsForApplicationIdentifier:(id)arg0
  - (void)triggerShowAllWindowsForApplicationBundleIdentifier:(id)arg0
  - (id)applicationShortcutItemsOfTypes:(unsigned long long)arg0 forBundleIdentifier:(id)arg1

⚡️ 类方法 (1):
  + (id)serviceFacilityIdentifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationMultiwindowService
📌 父类: SBSAbstractApplicationService

⚡️ 实例方法 (2):
  - (void)requestShelfPresentationForSceneWithIdentifier:(id)arg0
  - (void)triggerShowAllWindowsForApplicationBundleIdentifier:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSTestAutomationService
📌 父类: SBSAbstractSystemService

🔸 属性 (9):
  • chamoisWindowingUIEnabled
  • chamoisPrefersDockHidden
  • chamoisPrefersStripHidden
  • systemApertureModelStateDump
  • systemApertureStateDump
  • systemApertureUnderAutomationTesting
  • deviceSupportsSystemAperture
  • widgetControllerStateDump
  • animationFrameRecording

🔹 实例变量 (1):
  • _systemApertureUnderAutomationTesting : B

⚡️ 实例方法 (40):
  - (void)setReachabilityActive:(BOOL)arg0
  - (void)addWidgetsToEachPage
  - (void)initiateSecureFlipBookRecordingsForElement:(id)arg0 withCompletion:(@?)arg1
  - (void)countScenesForBundleIdentifier:(id)arg0 withCompletion:(@?)arg1
  - (id)acquireAssertionForReachabilityEnabled:(BOOL)arg0
  - (id)systemApertureStateDump
  - (void)resetToHomeScreenAnimated:(BOOL)arg0
  - (void)enterLostMode
  - (void)setAccessoryType:(long long)arg0 attached:(BOOL)arg1
  - (void)stashSwitcherModelToPath:(id)arg0
  - (void)setUserPresenceDetectedSinceWake
  - (void)setAlertsEnabled:(BOOL)arg0
  - (void)setSystemApertureUnderAutomationTesting:(BOOL)arg0
  - (void)setIdleTimerEnabled:(BOOL)arg0
  - (void)setOrientationLockEnabled:(BOOL)arg0
  - (void)setApplicationBundleIdentifier:(id)arg0 blockedForScreenTime:(BOOL)arg1
  - (id)availableRecordableFlipBookElementIdentifiers
  - (BOOL)chamoisPrefersStripHidden
  - (void)loadStashedSwitcherModelFromPath:(id)arg0
  - (void)setSpringBoardAnimationFrameRecordingEnabledForUpdateTypes:(unsigned long long)arg0
  - (id)acquireHUDHiddenAssertionForIdentifier:(id)arg0
  - (id)systemApertureModelStateDump
  - (void)setAmbientPresentationState:(long long)arg0
  - (void)setTestRunnerRecoveryApplicationBundleIdentifier:(id)arg0
  - (BOOL)chamoisPrefersDockHidden
  - (void)setMallocStackLoggingEnabled:(BOOL)arg0
  - (BOOL)deviceSupportsSystemAperture
  - (BOOL)systemApertureUnderAutomationTesting
  - (void)suspendAllDisplays
  - (void)addWidgetWithIdentifier:(id)arg0 toPage:(int)arg1 withSizing:(int)arg2
  - (void)setChamoisWindowingUIEnabled:(BOOL)arg0
  - (void)setChamoisPrefersDockHidden:(BOOL)arg0
  - (void)setHiddenFeaturesEnabled:(BOOL)arg0
  - (void)clearAllUserNotifications
  - (void)addWidgetStackWithIdentifiers:(id)arg0 toPage:(int)arg1 withSizing:(int)arg2
  - (void)setChamoisPrefersStripHidden:(BOOL)arg0
  - (void)exitLostMode
  - (BOOL)isChamoisWindowingUIEnabled
  - (id)widgetControllerStateDump
  - (id)animationFrameRecording


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationRestrictionMonitorProxy
📌 父类: NSObject
📋 协议: SBSApplicationRestrictionMonitorClientInterface, BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _monitor : @"<SBSApplicationRestrictionMonitoring>"
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _connection : @"BSServiceConnection"

⚡️ 实例方法 (4):
  - (void)invalidate
  - (void).cxx_destruct
  - (void)dealloc
  - (void)observeUpdateWithApplicationRestrictState:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBackgroundActivityAssertionData
📌 父类: NSObject
📋 协议: NSSecureCoding, BSDescriptionProviding

🔸 属性 (10):
  • backgroundActivityIdentifiers
  • pid
  • exclusive
  • showsWhenForeground
  • uniqueIdentifier
  • statusString
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _backgroundActivityIdentifiers : @"NSSet"
  • _pid : i
  • _exclusive : B
  • _showsWhenForeground : B
  • _statusString : @"NSString"
  • _uniqueIdentifier : @"NSString"

⚡️ 实例方法 (24):
  - (id)initWithCoder:(id)arg0
  - (id)uniqueIdentifier
  - (void)setUniqueIdentifier:(id)arg0
  - (void).cxx_destruct
  - (BOOL)isExclusive
  - (int)pid
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)setStatusString:(id)arg0
  - (void)setPid:(int)arg0
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)succinctDescription
  - (id)statusString
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)backgroundActivityIdentifiers
  - (id)initWithBackgroundActivityIdentifiers:(id)arg0 forPID:(int)arg1 exclusive:(BOOL)arg2 showsWhenForeground:(BOOL)arg3
  - (id)initWithBackgroundActivityIdentifiers:(id)arg0 forPID:(int)arg1 exclusive:(BOOL)arg2 showsWhenForeground:(BOOL)arg3 uniqueIdentifier:(id)arg4
  - (void)setBackgroundActivityIdentifiers:(id)arg0
  - (void)setExclusive:(BOOL)arg0
  - (void)setShowsWhenForeground:(BOOL)arg0
  - (BOOL)showsWhenForeground

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenConfigurationServiceInterfaceSpecification
📌 父类: NSObject

⚡️ 类方法 (4):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier
  + (id)domain


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemApertureRestrictionServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertConfigurationContext
📌 父类: NSObject
📋 协议: BSXPCCoding, NSSecureCoding

🔸 属性 (8):
  • legacyAlertOptions
  • userInfo
  • xpcEndpoint
  • actions
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _userInfo : @"NSDictionary"
  • _xpcEndpoint : @"NSObject<OS_xpc_object>"
  • _actions : @"NSSet"
  • _legacyAlertOptions : @"NSDictionary"

⚡️ 实例方法 (12):
  - (id)initWithCoder:(id)arg0
  - (id)userInfo
  - (void)setActions:(id)arg0
  - (void).cxx_destruct
  - (id)actions
  - (void)setUserInfo:(id)arg0
  - (id)initWithXPCDictionary:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (void)encodeWithXPCDictionary:(id)arg0
  - (void)setXpcEndpoint:(id)arg0
  - (id)xpcEndpoint
  - (id)legacyAlertOptions

⚡️ 类方法 (2):
  + (BOOL)supportsSecureCoding
  + (id)configurationContextWithLegacyAlertOptions:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAbstractWindowingTelemetryPersonalizationMetrics
📌 父类: NSObject

🔸 属性 (4):
  • previousMultitaskingMode
  • currentMultitaskingMode
  • source
  • multitaskingBuddyPanePresentation

🔹 实例变量 (4):
  • _previousMultitaskingMode : q
  • _currentMultitaskingMode : q
  • _source : q
  • _multitaskingBuddyPanePresentation : q

⚡️ 实例方法 (6):
  - (long long)source
  - (id)_initWithPreviousMultitaskingMode:(long long)arg0 currentMultitaskingMode:(long long)arg1 source:(long long)arg2 multitaskingBuddyPanePresentation:(long long)arg3
  - (long long)currentMultitaskingMode
  - (void)emit
  - (long long)multitaskingBuddyPanePresentation
  - (long long)previousMultitaskingMode


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSPortalSource
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (2):
  • sourceLayerRenderID
  • sourceContextID

🔹 实例变量 (2):
  • _sourceContextID : I
  • _sourceLayerRenderID : Q

⚡️ 实例方法 (9):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash
  - (unsigned int)sourceContextID
  - (unsigned long long)sourceLayerRenderID
  - (id)initWithSourceContextID:(unsigned int)arg0 sourceLayerRenderID:(unsigned long long)arg1

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesConnectAction
📌 父类: BSAction

🔸 属性 (1):
  • connectionSource

⚡️ 实例方法 (2):
  - (unsigned long long)connectionSource
  - (id)initWithSource:(unsigned long long)arg0 responder:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSSystemNotesConnectActionSettingsDescriptionProvider
📌 父类: NSObject
📋 协议: BSSettingDescriptionProvider

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (2):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAdaptiveTimeLayoutContext
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding, BSXPCCoding, BSXPCSecureCoding

🔸 属性 (6):
  • orientation
  • hasSidebarContents
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _hasSidebarContents : B
  • _orientation : q

⚡️ 实例方法 (13):
  - (id)initWithCoder:(id)arg0
  - (long long)orientation
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (BOOL)hasSidebarContents
  - (BOOL)supportsBSXPCSecureCoding
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)initWithXPCDictionary:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setHasSidebarContents:(BOOL)arg0
  - (void)setOrientation:(long long)arg0

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSKeyboardFocusServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSExternalDisplayService
📌 父类: NSObject
