✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBannerSceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (1):
  + (id)clientSettingsExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallSceneClientSettings
📌 父类: UIApplicationSceneClientSettings

🔸 属性 (13):
  • preferredHardwareButtonEventTypes
  • preferredStatusBarStyleOverridesToSuppress
  • preferredBackgroundActivitiesToSuppress
  • supportsDeviceLockActions
  • transientOverlayHomeIndicatorAutoHidden
  • shouldBecomeVisibleWhenWakingDisplay
  • callConnected
  • expanseHUDDodgingInsets
  • prefersBannersHiddenFromClonedDisplay
  • prefersHiddenWhenDismissed
  • shouldNeverBeShownWhenLaunchingFaceTime
  • prefersLockedIdleDurationOnCoversheet
  • acceptsKeyboardFocus

⚡️ 实例方法 (17):
  - (unsigned long long)preferredHardwareButtonEventTypes
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (BOOL)homeIndicatorAutoHidden
  - (BOOL)isCallConnected
  - (BOOL)acceptsKeyboardFocus
  - ({UIEdgeInsets=dddd})expanseHUDDodgingInsets
  - (id)preferredBackgroundActivitiesToSuppress
  - (unsigned long long)preferredStatusBarStyleOverridesToSuppress
  - (BOOL)prefersBannersHiddenFromClonedDisplay
  - (BOOL)prefersHiddenWhenDismissed
  - (BOOL)prefersLockedIdleDurationOnCoversheet
  - (BOOL)shouldBecomeVisibleWhenWakingDisplay
  - (BOOL)shouldNeverBeShownWhenLaunchingFaceTime
  - (BOOL)supportsDeviceLockActions
  - (BOOL)transientOverlayHomeIndicatorAutoHidden


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIMutableInCallSceneClientSettings
📌 父类: UIMutableApplicationSceneClientSettings

🔸 属性 (13):
  • preferredHardwareButtonEventTypes
  • preferredStatusBarStyleOverridesToSuppress
  • preferredBackgroundActivitiesToSuppress
  • supportsDeviceLockActions
  • transientOverlayHomeIndicatorAutoHidden
  • shouldBecomeVisibleWhenWakingDisplay
  • callConnected
  • expanseHUDDodgingInsets
  • prefersBannersHiddenFromClonedDisplay
  • prefersHiddenWhenDismissed
  • shouldNeverBeShownWhenLaunchingFaceTime
  • prefersLockedIdleDurationOnCoversheet
  • acceptsKeyboardFocus

⚡️ 实例方法 (31):
  - (unsigned long long)preferredHardwareButtonEventTypes
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (BOOL)homeIndicatorAutoHidden
  - (void)setHomeIndicatorAutoHidden:(BOOL)arg0
  - (BOOL)isCallConnected
  - (BOOL)acceptsKeyboardFocus
  - ({UIEdgeInsets=dddd})expanseHUDDodgingInsets
  - (id)preferredBackgroundActivitiesToSuppress
  - (unsigned long long)preferredStatusBarStyleOverridesToSuppress
  - (BOOL)prefersBannersHiddenFromClonedDisplay
  - (BOOL)prefersHiddenWhenDismissed
  - (BOOL)prefersLockedIdleDurationOnCoversheet
  - (void)setAcceptsKeyboardFocus:(BOOL)arg0
  - (void)setCallConnected:(BOOL)arg0
  - (void)setExpanseHUDDodgingInsets:({UIEdgeInsets=dddd})arg0
  - (void)setPreferredBackgroundActivitiesToSuppress:(id)arg0
  - (void)setPreferredHardwareButtonEventTypes:(unsigned long long)arg0
  - (void)setPreferredStatusBarStyleOverridesToSuppress:(unsigned long long)arg0
  - (void)setPrefersBannersHiddenFromClonedDisplay:(BOOL)arg0
  - (void)setPrefersHiddenWhenDismissed:(BOOL)arg0
  - (void)setPrefersLockedIdleDurationOnCoversheet:(BOOL)arg0
  - (void)setShouldBecomeVisibleWhenWakingDisplay:(BOOL)arg0
  - (void)setShouldNeverBeShownWhenLaunchingFaceTime:(BOOL)arg0
  - (void)setSupportsDeviceLockActions:(BOOL)arg0
  - (void)setTransientOverlayHomeIndicatorAutoHidden:(BOOL)arg0
  - (BOOL)shouldBecomeVisibleWhenWakingDisplay
  - (BOOL)shouldNeverBeShownWhenLaunchingFaceTime
  - (BOOL)supportsDeviceLockActions
  - (BOOL)transientOverlayHomeIndicatorAutoHidden


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureButtonContentProvider
📌 父类: NSObject
📋 协议: SBUISystemApertureContentViewProviding, SBUISystemApertureContentColorStyling

🔸 属性 (8):
  • buttonConfiguration
  • providedView
  • contentContainer
  • hash
  • superclass
  • description
  • debugDescription
  • contentColor

🔹 实例变量 (2):
  • _providedView : @"UIView"
  • _contentContainer : @"<SBUISystemApertureContentViewContaining>"

⚡️ 实例方法 (12):
  - (id)contentColor
  - (void)setContentColor:(id)arg0
  - (id)contentContainer
  - (void).cxx_destruct
  - (id)buttonConfiguration
  - (id)_providedView
  - (id)initWithButtonConfiguration:(id)arg0 action:(id)arg1
  - (id)initWithDefaultSymbolActionConfigurationWithAction:(id)arg0
  - (id)initWithDefaultTextActionConfigurationWithAction:(id)arg0
  - (id)providedView
  - (void)setButtonConfiguration:(id)arg0
  - (void)setContentContainer:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIKeyboardEnablementManager
📌 父类: NSObject

🔹 实例变量 (2):
  • _disabledContexts : @"NSHashTable"
  • _disabled : B

⚡️ 实例方法 (5):
  - (void).cxx_destruct
  - (id)init
  - (id)description
  - (void)disableAutomaticAppearanceForContext:(id)arg0
  - (void)enableAutomaticAppearanceForContext:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUILegibilityView
📌 父类: UIView
📋 协议: SBUILegibilityResultDisplaying, SBUILegibilityEngineProviding

🔸 属性 (17):
  • strength
  • image
  • hidesImage
  • usesColorFilters
  • backfillTemplateResults
  • legibilitySettings
  • options
  • hitTestEdgeInsets
  • userInfo
  • legibilityEngine
  • shadowImage
  • origImage
  • strengthenedImage
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (15):
  • _legibilitySettings : @"<SBUILegibilitySettings>"
  • _shadowImageView : @"SBUILegibilityShadowView"
  • _imageView : @"SBUILegibilityContainerView"
  • _runningAsyncOperations : @"NSMutableArray"
  • _appliedScale : d
  • _needsUpdateShadow : B
  • _hidesImage : B
  • _usesColorFilters : B
  • _backfillTemplateResults : B
  • _options : q
  • _userInfo : @"NSMutableDictionary"
  • _legibilityEngine : @"<SBUILegibilityEngine>"
  • _strength : d
  • _image : @"UIImage"
  • _hitTestEdgeInsets : {UIEdgeInsets="top"d"left"d"bottom"d"right"d}

⚡️ 实例方法 (56):
  - (id)legibilitySettings
  - (void)_redrawShadowForNewContainer
  - (double)strength
  - (void)setLegibilityEngine:(id)arg0
  - (void)setStrength:(double)arg0
  - (void)_cancelOperations
  - (BOOL)_updateOptions:(long long)arg0
  - (id)origImage
  - (void)willMoveToSuperview:(id)arg0
  - (void)updateImage
  - (BOOL)_updateShadow
  - (id)shadowColor
  - (id)shadowImage
  - (BOOL)usesColorFilters
  - (id)userInfo
  - (void)_clearShadowAndMarkNeedsNew:(BOOL)arg0
  - (id)drawingColor
  - (id)image
  - (BOOL)_updateFilters
  - (id)legibilityEngine
  - (BOOL)_hideImageView
  - (BOOL)usesSecondaryColor
  - (void)didMoveToSuperview
  - (void)layoutSubviews
  - (void)didMoveToWindow
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - ({UIEdgeInsets=dddd})hitTestEdgeInsets
  - (id)initWithSettings:(id)arg0 strength:(double)arg1 image:(id)arg2
  - (void)setAlpha:(double)arg0
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (void)setBackfillTemplateResults:(BOOL)arg0
  - (void)dealloc
  - (double)_shadowImageViewAlphaForStrength:(^d)arg0
  - (long long)options
  - (id)strengthenedImage
  - (BOOL)_updateStrength:(double)arg0
  - (BOOL)_updateContentImageView:(id)arg0
  - (BOOL)backfillTemplateResults
  - (BOOL)pointInside:({CGPoint=dd})arg0 withEvent:(id)arg1
  - (BOOL)_updateSettings:(id)arg0
  - (void)updateForChangedSettings:(id)arg0
  - (void)setImage:(id)arg0
  - (void)updateForChangedSettings:(id)arg0 options:(long long)arg1 image:(id)arg2 strength:(double)arg3
  - (void)updateOrigImage:(id)arg0 shadowImage:(id)arg1 strengthenedShadowImage:(id)arg2 settings:(id)arg3 engine:(id)arg4 isTemplate:(BOOL)arg5 withStrength:(^d)arg6 context:(id)arg7
  - (void)layoutImageView
  - (void)setLegibilitySettings:(id)arg0
  - (void)setHidesImage:(BOOL)arg0
  - (BOOL)hidesImage
  - (double)_imageViewAlpha
  - (void)updateForChangedSettings:(id)arg0 options:(long long)arg1
  - (void)setHitTestEdgeInsets:({UIEdgeInsets=dddd})arg0
  - (void)setHidden:(BOOL)arg0
  - (void)setUsesColorFilters:(BOOL)arg0
  - (void)willMoveToWindow:(id)arg0
  - (BOOL)_hideShadowImageViewForStrength:(^d)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPhoneUnlockWithRemoteDeviceCoordinator
📌 父类: NSObject
📋 协议: SBUIBiometricResourceObserver

🔸 属性 (6):
  • biometricResource
  • phoneUnlockEnabledAndRequirementsMet
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _remoteUnlockHandlers : @"NSPointerArray"
  • _biometricResource : @"<SBUIBiometricResource>"

⚡️ 实例方法 (12):
  - (void)handleWakeSourceIsUserActive
  - (void)handleScreenOff:(BOOL)arg0
  - (void).cxx_destruct
  - (BOOL)isPhoneUnlockEnabledAndRequirementsMet
  - (id)biometricResource
  - (id)init
  - (void)handleSignificantUserInteractionOccurred
  - (void)biometricResource:(id)arg0 observeEvent:(unsigned long long)arg1
  - (void)setBiometricResource:(id)arg0
  - (void)addRemoteUnlockHandler:(id)arg0
  - (void)attemptPhoneUnlockWithRemoteDevice
  - (void)removeRemoteUnlockHandler:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIExtendedDisplaySceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (4):
  - (id)baseSceneComponentClassDictionary
  - (id)defaultExtensions
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIHearingTestModeClientSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPresentableHomeAffordanceThresholdAction
📌 父类: BSAction

⚡️ 实例方法 (3):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)initWithHandler:(@?)arg0
  - (void)setSuccessful:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUILegibilityMetalEngineConfiguration
📌 父类: NSObject

🔸 属性 (10):
  • blurKernel
  • screen
  • settings
  • device
  • commandQueue
  • textureLoader
  • shadowRadius
  • shadowScale
  • scale
  • radius

🔹 实例变量 (14):
  • _blurTemplateImage : @"UIImage"
  • _commandQueue : @"<MTLCommandQueue>"
  • _pixelFormat : Q
  • _outputColorSpace : ^{CGColorSpace=}
  • _algo : q
  • _blurKernel : @"MPSUnaryImageKernel"
  • _screen : @"UIScreen"
  • _settings : @"<SBUILegibilitySettings>"
  • _device : @"<MTLDevice>"
  • _textureLoader : @"MTKTextureLoader"
  • _shadowRadius : d
  • _shadowScale : d
  • _scale : d
  • _radius : Q

⚡️ 实例方法 (21):
  - (double)shadowRadius
  - (id)device
  - (unsigned long long)radius
  - (id)commandQueue
  - (void).cxx_destruct
  - (id)screen
  - (double)scale
  - (void)dealloc
  - (id)settings
  - (void)_configureConvolutionKernel
  - ({CGSize=dd})_metalTextureOutputSizeForInputSize:({CGSize=dd})arg0
  - (id)_prepareImageForConvolution:(id)arg0 settings:(id)arg1
  - (id)_sourceTextureForImage:(id)arg0 settings:(id)arg1 outMetalOutputTextureSize:(^{CGSize=dd})arg2
  - (id)blurKernel
  - (id)drawImageForSize:({CGSize=dd})arg0 drawBlock:(@?)arg1
  - (id)drawImageForSize:({CGSize=dd})arg0 scale:(double)arg1 drawBlock:(@?)arg2
  - (id)executeBlurForImage:(id)arg0 settings:(id)arg1
  - (id)initWithScreen:(id)arg0 settings:(id)arg1 algo:(long long)arg2
  - (id)initWithScreen:(id)arg0 settings:(id)arg1 algo:(long long)arg2 pixelFormat:(unsigned long long)arg3
  - (double)shadowScale
  - (id)textureLoader

⚡️ 类方法 (1):
  + (id)buildDestinationTextureForDevice:(id)arg0 size:({CGSize=dd})arg1 pixelFormat:(unsigned long long)arg2 outOutputBytes:(^^v)arg3 outLength:(^Q)arg4 outBytesPerRow:(^Q)arg5


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUILegibilityMetalEngine
📌 父类: NSObject
📋 协议: SBUILegibilityEngine

🔸 属性 (6):
  • algorithm
  • useMinFillHeightForTemplateGeneration
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (7):
  • _engineIdentifier : @"NSString"
  • _legibilityCache : @"SBUILegibilityCache"
  • _enginesForSettingsForScreen : @"NSMapTable"
  • _screen : @"UIScreen"
  • _asyncOperationQueue : @"NSOperationQueue"
  • _useMinFillHeightForTemplateGeneration : B
  • _algorithm : q

⚡️ 实例方法 (14):
  - (void).cxx_destruct
  - (void)_teardownCaches:(id)arg0
  - (void)prewarmForSettings:(id)arg0 maxSize:({CGSize=dd})arg1 minSize:({CGSize=dd})arg2 scale:(double)arg3
  - (BOOL)useMinFillHeightForTemplateGeneration
  - (void)setUseMinFillHeightForTemplateGeneration:(BOOL)arg0
  - (id)initWithEngineIdentifier:(id)arg0
  - (long long)algorithm
  - (id)executeAsyncLegibilityUpdateForContainer:(id)arg0 image:(id)arg1 settings:(id)arg2 strength:(^d)arg3 completion:(@?)arg4
  - ({CGSize=dd})calculateShadowImageViewSizeForOriginalImage:(id)arg0 shadowImage:(id)arg1 settings:(id)arg2
  - (id)description
  - (id)applyStrength:(double)arg0 toImage:(id)arg1 settings:(id)arg2
  - (void)executeLegibilityUpdateForContainer:(id)arg0 forImage:(id)arg1 settings:(id)arg2 strength:(^d)arg3 engineResult:(^{?=B})arg4
  - (id)_findEngineConfigurationMatchingScreen:(id)arg0 settings:(id)arg1
  - (id)initWithEngineIdentifier:(id)arg0 algorithm:(long long)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureElementUnassociatedContext
📌 父类: NSObject
📋 协议: SBUISystemApertureElementContext

🔸 属性 (7):
  • fallbackContext
  • transitionContext
  • beingRemoved
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • transitionContext : @"SBUISystemApertureElementTransitionContext"

⚡️ 实例方法 (15):
  - (void).cxx_destruct
  - (id)transitionContext
  - (BOOL)isBeingRemoved
  - (void)requestTransitionToPreferredLayoutMode
  - (void)setElementNeedsUpdate
  - (void)_logErrorForSelectorIfNeeded:(SEL)arg0
  - (void)elementDidDismissMenu
  - (void)elementWillPresentMenu
  - (BOOL)isFallbackContext
  - (id)requestAlertingAssertion
  - (id)requestAlertingAssertionWithOptions:(unsigned long long)arg0
  - (void)requestNegativeResponseAnimation
  - (void)requestTransitionToMaximumSupportedLayoutMode
  - (void)setElementNeedsLayoutUpdateWithOptions:(unsigned long long)arg0 coordinatedAnimations:(@?)arg1
  - (void)setElementNeedsUpdateWithCoordinatedAnimations:(@?)arg0

⚡️ 类方法 (1):
  + (id)unassociatedContext


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUIBiometricMatchingAssertion
📌 父类: _SBUIBiometricOperationAssertion
📋 协议: BSDescriptionProviding

🔸 属性 (6):
  • matchMode
  • restartCount
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _matchMode : Q
  • _restartCount : q

⚡️ 实例方法 (10):
  - (unsigned long long)matchMode
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)setRestartCount:(long long)arg0
  - (id)initWithIdentifier:(id)arg0 forReason:(id)arg1 queue:(id)arg2 invalidationBlock:(@?)arg3
  - (id)initWithMatchMode:(unsigned long long)arg0 reason:(id)arg1 invalidationBlock:(@?)arg2
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (long long)restartCount


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureElementConfiguration
📌 父类: NSObject
📋 协议: SBUISystemApertureElement

🔸 属性 (40):
  • _storage
  • otherSceneClientSettingsRepresentation
  • shouldDeferViewSizingPreferenceUpdates
  • elementIdentifier
  • contentRole
  • preferredLayoutMode
  • minimumLayoutMode
  • maximumLayoutMode
  • appliedLayoutMode
  • containerViewController
  • elementViewController
  • leadingView
  • trailingView
  • minimalView
  • detachedMinimalView
  • preferredHeightForBottomSafeArea
  • preferredOutsetsFromUnsafeArea
  • preferredPaddingForCompactLayout
  • attachedMinimalViewRequiresZeroPadding
  • prefersFixedPortraitOrientation
  • backgroundActivitiesToSuppress
  • preferredCustomAspectRatio
  • preferredCustomLayout
  • associatedScenePersistenceIdentifier
  • associatedAppBundleIdentifier
  • launchURL
  • launchAction
  • hasMenuPresentation
  • presentationBehaviors
  • preventsInteractiveDismissal
  • preventsAutomaticDismissal
  • keyColor
  • activeLayoutMode
  • statusBarStyleOverridesToSuppress
  • minimalViewLayoutAxis
  • canRequestAlertingAssertion
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (11):
  • _shouldDeferViewSizingPreferenceUpdates : B
  • _activeLayoutMode : q
  • __storage : @"BSMutableSettings"
  • _otherSceneClientSettingsRepresentation : @"BSSettings"
  • _containerViewController : @"UIViewController"
  • _elementViewController : @"UIViewController<SBUISystemApertureElement>"
  • _leadingView : @"UIView<SBUISystemApertureAccessoryView>"
  • _trailingView : @"UIView<SBUISystemApertureAccessoryView>"
  • _minimalView : @"UIView<SBUISystemApertureAccessoryView>"
  • _detachedMinimalView : @"UIView<SBUISystemApertureAccessoryView>"
  • _preferredOutsetsFromUnsafeArea : {NSDirectionalEdgeInsets="top"d"leading"d"bottom"d"trailing"d}

⚡️ 实例方法 (89):
  - (id)launchURL
  - (void)setLaunchURL:(id)arg0
  - (void)setBackgroundActivitiesToSuppress:(id)arg0
  - (id)backgroundActivitiesToSuppress
  - (void).cxx_destruct
  - (id)trailingView
  - (id)preferredConfiguration
  - (id)elementIdentifier
  - (id)associatedAppBundleIdentifier
  - (void)setTrailingView:(id)arg0
  - (id)leadingView
  - (id)containerViewController
  - (void)setContainerViewController:(id)arg0
  - (void)setPreferredConfiguration:(id)arg0
  - (void)setLeadingView:(id)arg0
  - (id)keyColor
  - (void)setKeyColor:(id)arg0
  - (id)launchAction
  - (void)setLaunchAction:(id)arg0
  - (void)setAssociatedAppBundleIdentifier:(id)arg0
  - (BOOL)preventsAutomaticDismissal
  - (void)setPreventsAutomaticDismissal:(BOOL)arg0
  - (BOOL)prefersFixedPortraitOrientation
  - (long long)activeLayoutMode
  - (id)associatedScenePersistenceIdentifier
  - (BOOL)attachedMinimalViewRequiresZeroPadding
  - (long long)contentRole
  - (id)detachedMinimalView
  - (long long)maximumLayoutMode
  - (id)minimalView
  - (long long)minimumLayoutMode
  - ({CGSize=dd})preferredCustomAspectRatio
  - (long long)preferredCustomLayout
  - (double)preferredHeightForBottomSafeArea
  - (long long)preferredLayoutMode
  - (unsigned long long)presentationBehaviors
  - (BOOL)preventsInteractiveDismissal
  - (void)setActiveLayoutMode:(long long)arg0
  - (void)_updateStorageForViewProperties
  - (void)setContentRole:(long long)arg0
  - (BOOL)SBUISA_attachedMinimalViewRequiresZeroPadding
  - (BOOL)_elementSupportsDynamicResizing
  - (void)setMinimalView:(id)arg0
  - (BOOL)_elementRequiresConstraintBasedLayout
  - (void)_invalidateOtherSceneClientSettingsRepresentation
  - (id)_storage
  - (id)_strongElementViewController
  - (void)_updateStorageForViewPropertiesIfNeeded
  - (long long)appliedLayoutMode
  - (id)elementViewController
  - (BOOL)hasMenuPresentation
  - (BOOL)isRegisteredForCapture
  - (BOOL)isSecureFlipBookElement
  - ({CGSize=dd})maximumAccessoryViewSizeForLayoutMode:(long long)arg0
  - (id)otherSceneClientSettingsRepresentation
  - (id)preferredComponentStates
  - ({CGSize=dd})preferredContentSizeClampedToMaximumExpandedSize
  - ({NSDirectionalEdgeInsets=dddd})preferredOutsetsFromUnsafeArea
  - (id)preferredPaddingForCompactLayout
  - (id)recordableConfigurations
  - (void)refreshViewSizingPreferences
  - (void)setAppliedLayoutMode:(long long)arg0
  - (void)setAssociatedScenePersistenceIdentifier:(id)arg0
  - (void)setAttachedMinimalViewRequiresZeroPadding:(BOOL)arg0
  - (void)setDetachedMinimalView:(id)arg0
  - (void)setElementIdentifier:(id)arg0
  - (void)setElementViewController:(id)arg0
  - (void)setHasMenuPresentation:(BOOL)arg0
  - (void)setIsRegisteredForCapture:(BOOL)arg0
  - (void)setIsSecureFlipBookElement:(BOOL)arg0
  - (void)setMaximumLayoutMode:(long long)arg0
  - (void)setMinimumLayoutMode:(long long)arg0
  - (void)setPreferredComponentStates:(id)arg0
  - (void)setPreferredCustomAspectRatio:({CGSize=dd})arg0
  - (void)setPreferredCustomLayout:(long long)arg0
  - (void)setPreferredHeightForBottomSafeArea:(double)arg0
  - (void)setPreferredLayoutMode:(long long)arg0
  - (void)setPreferredOutsetsFromUnsafeArea:({NSDirectionalEdgeInsets=dddd})arg0
  - (void)setPreferredOutsetsfromUnsafeArea:({NSDirectionalEdgeInsets=dddd})arg0
  - (void)setPreferredPaddingForCompactLayout:(id)arg0
  - (void)setPrefersFixedPortraitOrientation:(BOOL)arg0
  - (void)setPresentationBehaviors:(unsigned long long)arg0
  - (void)setPreventsInteractiveDismissal:(BOOL)arg0
  - (void)setRecordableConfigurations:(id)arg0
  - (void)setShouldDeferViewSizingPreferenceUpdates:(BOOL)arg0
  - (void)setSymmetricalConfigurations:(id)arg0
  - (BOOL)shouldDeferViewSizingPreferenceUpdates
  - (id)symmetricalConfigurations
  - (void)validateConfiguration


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallShowNoticeForSystemControlsAction
📌 父类: BSAction


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPasscodeTextField
📌 父类: UITextField

🔸 属性 (1):
  • showsSystemKeyboard

🔹 实例变量 (2):
  • _previousResponderRequiresKeyboard : B
  • _showsSystemKeyboard : B

⚡️ 实例方法 (8):
  - (BOOL)resignFirstResponder
  - (void)_handleKeyUIEvent:(id)arg0
  - (void)dealloc
  - (BOOL)becomeFirstResponder
  - (void)_disableAutomaticAppearance
  - (void)_enableAutomaticAppearance
  - (void)setShowsSystemKeyboard:(BOOL)arg0
  - (BOOL)showsSystemKeyboard


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIFaceIDCoachingView
📌 父类: UIView

🔸 属性 (7):
  • labelText
  • label
  • coachingCondition
  • currentSizeCategory
  • legibilitySettings
  • stringWidth
  • allowsAlongsideCoaching

🔹 实例变量 (6):
  • _allowsAlongsideCoaching : B
  • _coachingCondition : Q
  • _currentSizeCategory : @"NSString"
  • _legibilitySettings : @"_UILegibilitySettings"
  • _labelText : @"NSString"
  • _label : @"UIMorphingLabel"

⚡️ 实例方法 (20):
  - (id)legibilitySettings
  - (void)setCoachingCondition:(unsigned long long)arg0
  - (BOOL)allowsAlongsideCoaching
  - (void)layoutSubviews
  - (void)setAllowsAlongsideCoaching:(BOOL)arg0
  - (void).cxx_destruct
  - (void)setCurrentSizeCategory:(id)arg0
  - (void)_contentSizeCategoryChanged
  - (void)_updateLabelTextForCurrentCoachingConditionAnimated:(BOOL)arg0
  - (id)_label
  - (double)stringWidth
  - (void)_resizeLabelToFirstSizeCategoryThatFits
  - (void)setLabelText:(id)arg0
  - (id)init
  - (unsigned long long)coachingCondition
  - (id)currentSizeCategory
  - (void)setCoachingCondition:(unsigned long long)arg0 animated:(BOOL)arg1 delay:(double)arg2
  - (void)setLegibilitySettings:(id)arg0
  - (void)setLabel:(id)arg0
  - (id)labelText


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISearchUtilities
📌 父类: NSObject

⚡️ 实例方法 (1):
  - (id)init

⚡️ 类方法 (1):
  + (double)idealSearchPlatterWidth


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIDisplayCalibratorSceneRequestBuilder
📌 父类: _UIApplicationSceneRequestBuilder

⚡️ 实例方法 (1):
  - (id)_specification


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIDisplayCalibratorSceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (1):
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureSecureFlipBookClientConfiguration
📌 父类: NSObject
📋 协议: BSXPCSecureCoding, BSXPCCoding

🔸 属性 (6):
  • configurationName
  • layoutModesToComponentFlipBookDescriptions
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _configurationName : @"NSString"
  • _layoutModesToComponentFlipBookDescriptions : @"NSArray"

⚡️ 实例方法 (9):
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)configurationName
  - (id)initWithXPCDictionary:(id)arg0
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)initWithConfiguration:(id)arg0
  - (id)initWithName:(id)arg0 layoutModesToComponentFlipBookDescriptions:(id)arg1
  - (id)layoutModesToComponentFlipBookDescriptions

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISecureLockView
📌 父类: UIView

🔸 属性 (1):
  • state

🔹 实例变量 (3):
  • _secureFlipBookLayer : @"CASecureFlipBookLayer"
  • _displayLink : @"CADisplayLink"
  • _state : q

⚡️ 实例方法 (10):
  - (BOOL)transitionToState:(long long)arg0
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (long long)state
  - (void)dealloc
  - (void)_tick:(id)arg0
  - (id)_flipBookType
  - (id)_secureFlipBookLayerStateFromIconViewState:(long long)arg0
  - (long long)_startingPointForDesiredState:(long long)arg0
